caseidx,PhoneNumber,Trt,MobileCredit
202,PII,1,40GHS
1014,PII,1,40GHS
1315,PII,1,40GHS
1511,PII,1,40GHS
2215,PII,1,40GHS
2314,PII,1,40GHS
2612,PII,1,40GHS
2707,PII,1,40GHS
2906,PII,1,40GHS
3111,PII,1,40GHS
3705,PII,1,40GHS
3913,PII,1,40GHS
4207,PII,1,40GHS
4209,PII,1,40GHS
4907,PII,1,40GHS
5609,PII,1,40GHS
5708,PII,1,40GHS
6115,PII,1,40GHS
6204,PII,1,40GHS
6607,PII,1,40GHS
6614,PII,1,40GHS
6914,PII,1,40GHS
7201,PII,1,40GHS
7205,PII,1,40GHS
7510,PII,1,40GHS
8104,PII,1,40GHS
8304,PII,1,40GHS
8507,PII,1,40GHS
9909,PII,1,40GHS
10606,PII,1,40GHS
10607,PII,1,40GHS
10706,PII,1,40GHS
10805,PII,1,40GHS
11003,PII,1,40GHS
11007,PII,1,40GHS
11104,PII,1,40GHS
11512,PII,1,40GHS
11711,PII,1,40GHS
12002,PII,1,40GHS
12406,PII,1,40GHS
12615,PII,1,40GHS
12813,PII,1,40GHS
13101,PII,1,40GHS
13115,PII,1,40GHS
13313,PII,1,40GHS
13412,PII,1,40GHS
13513,PII,1,40GHS
13614,PII,1,40GHS
13708,PII,1,40GHS
14001,PII,1,40GHS
14002,PII,1,40GHS
14103,PII,1,40GHS
14403,PII,1,40GHS
14702,PII,1,40GHS
15204,PII,1,40GHS
15301,PII,1,40GHS
15612,PII,1,40GHS
15706,PII,1,40GHS
15710,PII,1,40GHS
15914,PII,1,40GHS
16301,PII,1,40GHS
16312,PII,1,40GHS
16414,PII,1,40GHS
16914,PII,1,40GHS
17113,PII,1,40GHS
17514,PII,1,40GHS
17605,PII,1,40GHS
17608,PII,1,40GHS
17611,PII,1,40GHS
18014,PII,1,40GHS
18608,PII,1,40GHS
18714,PII,1,40GHS
19002,PII,1,40GHS
19303,PII,1,40GHS
19310,PII,1,40GHS
19404,PII,1,40GHS
19505,PII,1,40GHS
19601,PII,1,40GHS
21411,PII,1,40GHS
21603,PII,1,40GHS
21609,PII,1,40GHS
21905,PII,1,40GHS
22115,PII,1,40GHS
22215,PII,1,40GHS
22809,PII,1,40GHS
23414,PII,1,40GHS
23702,PII,1,40GHS
23909,PII,1,40GHS
24507,PII,1,40GHS
24612,PII,1,40GHS
24714,PII,1,40GHS
25215,PII,1,40GHS
25304,PII,1,40GHS
25511,PII,1,40GHS
25603,PII,1,40GHS
25915,PII,1,40GHS
26113,PII,1,40GHS
26309,PII,1,40GHS
26313,PII,1,40GHS
26414,PII,1,40GHS
26610,PII,1,40GHS
26908,PII,1,40GHS
27014,PII,1,40GHS
27113,PII,1,40GHS
27507,PII,1,40GHS
28007,PII,1,40GHS
28012,PII,1,40GHS
28611,PII,1,40GHS
28805,PII,1,40GHS
29501,PII,1,40GHS
29514,PII,1,40GHS
29705,PII,1,40GHS
30013,PII,1,40GHS
30107,PII,1,40GHS
30204,PII,1,40GHS
30403,PII,1,40GHS
30509,PII,1,40GHS
30806,PII,1,40GHS
30808,PII,1,40GHS
30901,PII,1,40GHS
31115,PII,1,40GHS
31302,PII,1,40GHS
31311,PII,1,40GHS
31408,PII,1,40GHS
31907,PII,1,40GHS
31908,PII,1,40GHS
32002,PII,1,40GHS
32206,PII,1,40GHS
32304,PII,1,40GHS
32501,PII,1,40GHS
32504,PII,1,40GHS
32605,PII,1,40GHS
32614,PII,1,40GHS
32706,PII,1,40GHS
32904,PII,1,40GHS
33014,PII,1,40GHS
33108,PII,1,40GHS
33201,PII,1,40GHS
33210,PII,1,40GHS
33410,PII,1,40GHS
33803,PII,1,40GHS
33805,PII,1,40GHS
33813,PII,1,40GHS
34705,PII,1,40GHS
34709,PII,1,40GHS
35306,PII,1,40GHS
35410,PII,1,40GHS
35505,PII,1,40GHS
35808,PII,1,40GHS
36514,PII,1,40GHS
37108,PII,1,40GHS
37112,PII,1,40GHS
38110,PII,1,40GHS
38207,PII,1,40GHS
38507,PII,1,40GHS
38804,PII,1,40GHS
39415,PII,1,40GHS
39504,PII,1,40GHS
39711,PII,1,40GHS
40412,PII,1,40GHS
40505,PII,1,40GHS
40606,PII,1,40GHS
40709,PII,1,40GHS
41509,PII,1,40GHS
41708,PII,1,40GHS
41802,PII,1,40GHS
42205,PII,1,40GHS
42301,PII,1,40GHS
43301,PII,1,40GHS
43314,PII,1,40GHS
43402,PII,1,40GHS
43411,PII,1,40GHS
43603,PII,1,40GHS
44008,PII,1,40GHS
44014,PII,1,40GHS
44404,PII,1,40GHS
44409,PII,1,40GHS
45001,PII,1,40GHS
45208,PII,1,40GHS
45307,PII,1,40GHS
45512,PII,1,40GHS
46010,PII,1,40GHS
46503,PII,1,40GHS
46807,PII,1,40GHS
47303,PII,1,40GHS
47401,PII,1,40GHS
47615,PII,1,40GHS
47906,PII,1,40GHS
48303,PII,1,40GHS
48907,PII,1,40GHS
49615,PII,1,40GHS
49808,PII,1,40GHS
50013,PII,1,40GHS
50406,PII,1,40GHS
50501,PII,1,40GHS
50805,PII,1,40GHS
50815,PII,1,40GHS
51301,PII,1,40GHS
53303,PII,1,40GHS
53306,PII,1,40GHS
53913,PII,1,40GHS
54802,PII,1,40GHS
54903,PII,1,40GHS
55007,PII,1,40GHS
55201,PII,1,40GHS
55215,PII,1,40GHS
55506,PII,1,40GHS
55705,PII,1,40GHS
56011,PII,1,40GHS
56407,PII,1,40GHS
56814,PII,1,40GHS
57010,PII,1,40GHS
57612,PII,1,40GHS
57912,PII,1,40GHS
58501,PII,1,40GHS
58512,PII,1,40GHS
59006,PII,1,40GHS
59810,PII,1,40GHS
60301,PII,1,40GHS
61307,PII,1,40GHS
62101,PII,1,40GHS
62112,PII,1,40GHS
62209,PII,1,40GHS
62409,PII,1,40GHS
62413,PII,1,40GHS
62508,PII,1,40GHS
62602,PII,1,40GHS
62706,PII,1,40GHS
63012,PII,1,40GHS
63412,PII,1,40GHS
63711,PII,1,40GHS
64013,PII,1,40GHS
64403,PII,1,40GHS
64501,PII,1,40GHS
64515,PII,1,40GHS
64805,PII,1,40GHS
64901,PII,1,40GHS
64904,PII,1,40GHS
64913,PII,1,40GHS
65107,PII,1,40GHS
65211,PII,1,40GHS
65409,PII,1,40GHS
65509,PII,1,40GHS
65511,PII,1,40GHS
65706,PII,1,40GHS
65813,PII,1,40GHS
66708,PII,1,40GHS
66801,PII,1,40GHS
66803,PII,1,40GHS
66804,PII,1,40GHS
67111,PII,1,40GHS
67301,PII,1,40GHS
67606,PII,1,40GHS
67609,PII,1,40GHS
67702,PII,1,40GHS
67711,PII,1,40GHS
68005,PII,1,40GHS
68106,PII,1,40GHS
68308,PII,1,40GHS
68403,PII,1,40GHS
68410,PII,1,40GHS
68515,PII,1,40GHS
68810,PII,1,40GHS
69009,PII,1,40GHS
69202,PII,1,40GHS
69410,PII,1,40GHS
69901,PII,1,40GHS
69904,PII,1,40GHS
70209,PII,1,40GHS
70410,PII,1,40GHS
70809,PII,1,40GHS
70810,PII,1,40GHS
71110,PII,1,40GHS
71215,PII,1,40GHS
71802,PII,1,40GHS
71905,PII,1,40GHS
72006,PII,1,40GHS
72014,PII,1,40GHS
72112,PII,1,40GHS
72312,PII,1,40GHS
72404,PII,1,40GHS
72602,PII,1,40GHS
72612,PII,1,40GHS
72615,PII,1,40GHS
73103,PII,1,40GHS
73412,PII,1,40GHS
73603,PII,1,40GHS
73607,PII,1,40GHS
74003,PII,1,40GHS
74014,PII,1,40GHS
74111,PII,1,40GHS
74503,PII,1,40GHS
74612,PII,1,40GHS
75301,PII,1,40GHS
75508,PII,1,40GHS
75903,PII,1,40GHS
76102,PII,1,40GHS
76406,PII,1,40GHS
76601,PII,1,40GHS
76607,PII,1,40GHS
77303,PII,1,40GHS
78003,PII,1,40GHS
78102,PII,1,40GHS
78514,PII,1,40GHS
78913,PII,1,40GHS
79106,PII,1,40GHS
79912,PII,1,40GHS
81109,PII,1,40GHS
81113,PII,1,40GHS
81411,PII,1,40GHS
81714,PII,1,40GHS
81915,PII,1,40GHS
82001,PII,1,40GHS
82209,PII,1,40GHS
82313,PII,1,40GHS
82415,PII,1,40GHS
82707,PII,1,40GHS
82803,PII,1,40GHS
82910,PII,1,40GHS
83107,PII,1,40GHS
83404,PII,1,40GHS
83710,PII,1,40GHS
84013,PII,1,40GHS
84315,PII,1,40GHS
84704,PII,1,40GHS
84713,PII,1,40GHS
85002,PII,1,40GHS
85114,PII,1,40GHS
85511,PII,1,40GHS
86008,PII,1,40GHS
86208,PII,1,40GHS
86408,PII,1,40GHS
86506,PII,1,40GHS
86712,PII,1,40GHS
86805,PII,1,40GHS
86808,PII,1,40GHS
86814,PII,1,40GHS
87404,PII,1,40GHS
87604,PII,1,40GHS
87605,PII,1,40GHS
87608,PII,1,40GHS
88007,PII,1,40GHS
88211,PII,1,40GHS
88502,PII,1,40GHS
88504,PII,1,40GHS
89012,PII,1,40GHS
89112,PII,1,40GHS
89303,PII,1,40GHS
89410,PII,1,40GHS
89514,PII,1,40GHS
89803,PII,1,40GHS
90109,PII,1,40GHS
90110,PII,1,40GHS
90212,PII,1,40GHS
90310,PII,1,40GHS
90615,PII,1,40GHS
90814,PII,1,40GHS
91312,PII,1,40GHS
92010,PII,1,40GHS
92113,PII,1,40GHS
93006,PII,1,40GHS
93309,PII,1,40GHS
94106,PII,1,40GHS
94408,PII,1,40GHS
94707,PII,1,40GHS
95214,PII,1,40GHS
95315,PII,1,40GHS
95514,PII,1,40GHS
96115,PII,1,40GHS
96406,PII,1,40GHS
96413,PII,1,40GHS
97206,PII,1,40GHS
97402,PII,1,40GHS
97810,PII,1,40GHS
98012,PII,1,40GHS
99415,PII,1,40GHS
